PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount,QIds,QViewCounts
102266,2,27,2019-09-05T21:39:14.417,1,,107798,,2019-09-05T21:39:14.417,,0,,27,2697
40395,2,341,2016-01-01T14:36:39.177,2,,24224,,2016-03-19T12:39:50.883,2017-04-13T12:56:22.977,3,,341,49447
84216,2,510,2018-05-23T13:03:59.467,4,,86721,,2018-05-23T13:03:59.467,,1,,510,280703
56372,2,542,2016-10-15T19:02:10.957,3,,33424,,2018-01-13T12:27:25.483,2018-01-13T12:27:25.483,0,,542,18453
4022,2,639,2012-12-17T08:33:52.050,7,,3810,,2012-12-17T08:33:52.050,,1,,639,155751
755,2,754,2012-06-26T20:26:18.653,21,,317,,2016-06-29T14:56:25.397,2016-06-29T14:56:25.397,7,,754,12260
783,2,782,2012-06-27T16:19:02.640,12,,86,,2012-06-27T16:19:02.640,2020-06-16T10:47:29.480,3,,782,5543
7666,2,935,2013-05-28T07:31:22.117,0,,7664,,2013-06-04T13:12:42.117,2013-06-04T13:12:42.117,1,,935,62183
57143,2,935,2016-11-02T02:10:57.653,0,,55928,,2016-11-02T02:10:57.653,,0,,1066,14168
1336,2,1066,2012-07-29T16:41:21.727,4,,840,,2012-07-29T16:41:21.727,,0,,1130,2976
7434,2,1130,2013-05-15T12:32:13.007,1,,7381,,2013-05-15T12:32:13.007,,1,,1153,9978
23277,2,1153,2014-09-15T08:26:29.540,8,,13650,,2014-09-15T08:26:29.540,,0,,1170,2201
1194,2,1170,2012-07-22T01:46:21.883,3,,610,,2017-02-18T05:47:57.437,2017-02-18T05:47:57.437,1,,1179,114369
85733,2,1179,2018-07-07T10:27:20.610,3,,88299,,2018-07-07T11:01:25.867,2018-07-07T11:01:25.867,0,,1207,23463
1216,2,1207,2012-07-23T12:49:52.797,40,,590,,2012-07-26T10:41:42.077,2012-07-26T10:41:42.077,2,,1244,66012
4748,2,1207,2013-01-29T22:47:32.493,4,,4387,,2013-01-29T22:47:32.493,,0,,1270,12404
1259,2,1244,2012-07-24T19:58:29.367,4,,314,,2012-07-24T19:58:29.367,,1,,1284,4361
3620,2,1270,2012-11-17T16:03:38.080,4,,797,,2017-08-12T12:08:06.490,2017-08-12T12:08:06.490,0,,1312,9015
1407,2,1284,2012-08-02T13:46:42.107,11,,506,,2012-08-02T13:55:31.267,2012-08-02T13:55:31.267,4,,1346,44299
1317,2,1312,2012-07-27T20:13:34.763,15,,487,,2012-08-02T21:59:27.580,2012-08-02T21:59:27.580,8,,1417,6045
1347,2,1346,2012-07-30T14:39:17.807,16,,56,,2019-10-11T09:07:56.520,2019-10-11T09:07:56.520,7,,1484,14677
1421,2,1417,2012-08-02T21:57:17.050,6,,777,,2012-08-03T08:54:05.530,2012-08-03T08:54:05.530,0,,1552,27596
1494,2,1484,2012-08-08T04:59:43.283,1,,1056,,2012-08-08T09:26:05.353,2012-08-08T09:26:05.353,6,,1601,15936
1857,2,1552,2012-09-12T12:06:13.213,3,,1477,,2012-09-12T13:03:28.730,2012-09-12T13:03:28.730,0,,1621,12615
24697,2,1601,2014-11-27T05:27:06.617,2,,10152,,2014-11-27T05:51:18.077,2014-11-27T05:51:18.077,0,,1945,1220
1622,2,1621,2012-08-16T11:39:53.483,6,,1070,,2012-08-16T11:39:53.483,2020-06-16T10:47:29.480,2,,2086,126947
1950,2,1945,2012-09-20T15:14:27.920,0,,1431,,2012-09-20T15:14:27.920,,0,,2169,222453
2087,2,2086,2012-10-04T19:00:32.150,86,,86,,2019-07-18T21:37:26.353,2019-07-18T21:37:26.353,13,,3289,85338
53800,2,2086,2016-08-22T09:50:15.130,7,,52293,,2016-08-22T09:50:15.130,2020-06-16T10:47:29.480,3,,3338,6674
51709,2,2169,2016-07-25T14:40:17.780,3,,37947,,2019-02-07T19:52:44.133,2019-02-07T19:52:44.133,0,,3469,14475
119811,2,3289,2021-01-03T22:52:07.230,1,,83790,,2021-01-03T22:52:07.230,,0,,3475,56827
3349,2,3338,2012-10-25T19:32:15.127,1,,1592,,2012-10-26T11:39:53.990,2012-10-26T11:39:53.990,7,,3627,25170
27998,2,3469,2015-02-23T05:11:27.247,0,,20527,,2015-02-23T05:11:27.247,,0,,3802,14638
8958,2,3475,2013-08-11T18:48:36.380,6,,6406,,2013-08-11T18:48:36.380,2017-04-13T12:56:23.633,0,,3881,1782
4052,2,3627,2012-12-19T15:31:43.623,7,,1097,,2012-12-19T15:31:43.623,,0,,3898,6029
31756,2,3627,2015-05-20T17:40:53.173,5,,31057,,2015-05-20T17:46:24.820,2018-12-17T19:02:24.963,1,,4112,3732
50591,2,3802,2016-06-30T15:49:36.183,2,,42924,,2016-06-30T20:03:47.917,2016-06-30T20:03:47.917,0,,4120,148649
3882,2,3881,2012-12-06T23:56:43.633,4,,1101,,2012-12-07T00:15:08.747,2012-12-07T00:15:08.747,7,,4356,161673
3902,2,3898,2012-12-08T17:30:10.693,-1,,3665,,2013-01-10T07:05:45.457,2013-01-10T07:05:45.457,3,,4385,11543
117643,2,4112,2020-10-15T17:33:03.200,-1,,125839,,2020-10-15T17:38:11.673,2020-10-15T17:38:11.673,2,,4533,11136
61123,2,4120,2017-01-27T17:25:38.680,1,,36066,,2020-06-15T09:07:07.917,2020-06-15T09:07:07.917,0,,4625,8585
100776,2,4356,2019-07-17T19:55:52.143,2,,97094,,2019-07-17T19:55:52.143,,1,,4640,10187
59255,2,4385,2016-12-21T21:53:00.643,7,,33476,,2016-12-21T22:14:31.993,2016-12-21T22:14:31.993,0,,4745,101182
4599,2,4533,2013-01-21T17:22:59.377,2,,5537,,2013-01-22T11:04:53.660,2013-01-22T11:04:53.660,0,,4870,4625
4629,2,4625,2013-01-23T08:59:23.340,10,,894,,2013-02-03T02:30:35.083,2017-04-13T12:56:22.977,12,,4884,14113
4632,2,4625,2013-01-23T13:14:17.047,15,,5575,,2016-12-30T15:35:19.643,2017-04-13T12:56:25.647,0,,4906,84190
5198,2,4640,2013-03-02T03:34:05.067,4,,4395,,2013-12-14T15:39:54.020,2013-12-14T15:39:54.020,6,,4943,36939
4747,2,4745,2013-01-29T20:24:51.690,7,,5538,,2013-01-29T20:55:14.313,2013-01-29T20:55:14.313,3,,5000,1218
4877,2,4870,2013-02-07T09:47:56.390,1,,5458,,2013-02-07T09:47:56.390,,0,,5033,144865
4886,2,4884,2013-02-07T13:56:07.247,2,,1101,,2013-02-07T14:18:09.907,2013-02-07T14:18:09.907,0,,5097,734
8907,2,4906,2013-08-08T14:00:14.857,5,,8681,,2013-08-08T14:00:14.857,,2,,5181,25999
12716,2,4943,2014-01-04T12:09:31.693,6,,11777,,2014-01-04T12:09:31.693,,3,,5308,21794
5001,2,5000,2013-02-16T19:54:12.450,3,,2972,,2013-02-16T19:54:12.450,2017-04-13T12:56:23.120,2,,5345,7174
84723,2,5033,2018-06-06T13:52:40.787,6,,86634,,2018-06-06T17:13:30.260,2018-06-06T17:13:30.260,1,,5503,10405
5109,2,5097,2013-02-24T20:49:57.527,3,,1284,,2013-02-24T20:49:57.527,,0,,6782,16412
83103,2,5181,2018-04-21T05:23:17.783,3,,85401,,2018-04-21T11:08:29.480,2018-04-21T11:08:29.480,1,,6807,8031
36995,2,5308,2015-10-05T02:54:37.110,1,,35417,,2018-10-18T18:49:06.990,2018-10-18T18:49:06.990,0,,6974,314199
61654,2,5345,2017-02-07T13:39:39.783,0,,61499,,2017-02-07T13:39:39.783,,0,,6978,8609
7685,2,5503,2013-05-29T00:37:01.443,2,,7040,,2013-05-29T00:37:01.443,,2,,7010,1277
6787,2,6782,2013-04-04T14:49:45.250,8,,6090,,2013-04-04T14:49:45.250,,2,,7081,62803
7396,2,6782,2013-05-13T17:08:59.593,6,,7232,,2013-05-13T17:08:59.593,2017-04-13T12:37:13.353,0,,7086,2459
36664,2,6782,2015-09-23T14:17:28.810,4,,35032,,2017-01-05T12:26:32.323,2017-04-13T12:56:25.953,0,,7092,8825
6990,2,6807,2013-04-12T19:05:56.507,0,,6908,,2013-04-12T19:05:56.507,,0,,7159,16601
99037,2,6974,2019-05-28T06:23:13.853,1,,8697,,2019-05-28T06:23:13.853,,1,,7177,39989
6979,2,6978,2013-04-12T11:10:01.660,13,,2972,,2018-02-05T14:14:19.510,2018-02-05T14:14:19.510,3,,7301,5580
7013,2,7010,2013-04-13T17:08:00.883,3,,3918,,2013-04-13T21:48:37.097,2013-04-13T21:48:37.097,2,,7446,210705
15891,2,7081,2014-05-13T12:01:00.047,19,,14836,,2017-08-15T13:19:30.103,2017-08-15T13:19:30.103,5,,7683,3992
36184,2,7086,2015-09-08T17:32:05.690,0,,12404,,2015-09-09T01:41:19.563,2015-09-09T01:41:19.563,0,,7707,1397
7172,2,7092,2013-04-24T18:21:01.150,2,,6128,,2013-04-24T18:21:01.150,,0,,7730,27860
78659,2,7159,2018-01-31T22:21:37.927,2,,79866,,2018-07-13T08:11:21.957,2018-07-13T08:11:21.957,2,,7788,2574
7192,2,7177,2013-04-26T07:53:25.947,34,,1390,,2015-05-29T07:27:02.117,2015-05-29T07:27:02.117,3,,7790,40720
49625,2,7177,2016-06-10T16:46:37.737,5,,6413,,2017-03-25T07:44:43.403,2017-03-25T07:44:43.403,1,,7842,459
7304,2,7301,2013-05-06T16:20:37.517,2,,1097,,2013-05-07T02:28:53.073,2013-05-07T02:28:53.073,0,,7866,26171
99626,2,7446,2019-06-15T07:11:36.010,2,,11220,,2019-06-15T08:13:32.940,2019-06-15T08:13:32.940,0,,7933,12700
94345,2,7683,2019-02-18T17:50:44.827,0,,99020,,2019-02-18T17:50:44.827,,3,,7957,4726
12341,2,7707,2013-12-17T23:00:12.550,1,,8631,,2013-12-17T23:00:12.550,,1,,8044,28041
41327,2,7730,2016-01-19T13:46:56.317,6,,40140,,2016-01-19T13:53:34.637,2016-01-19T13:53:34.637,4,,8053,9877
8433,2,7788,2013-07-14T20:39:11.470,3,,4223,,2013-07-14T20:44:15.523,2013-07-14T20:44:15.523,3,,8244,4529
7873,2,7790,2013-06-09T02:53:59.063,2,,7867,,2013-06-09T04:40:42.813,2013-06-09T04:40:42.813,1,,8270,4079
7845,2,7842,2013-06-07T23:12:46.717,1,,7274,,2013-06-07T23:17:51.203,2013-06-07T23:17:51.203,2,,8303,24890
14147,2,7866,2014-03-03T22:59:37.693,3,,13254,,2014-03-03T22:59:37.693,,1,,8305,47793
7936,2,7933,2013-06-12T09:28:45.807,3,,7274,,2013-06-12T09:28:45.807,,0,,8418,1119
14057,2,7957,2014-02-28T16:14:17.517,1,,13180,,2014-02-28T20:43:04.813,2014-02-28T20:43:04.813,3,,8421,3258
8048,2,8044,2013-06-19T19:55:03.863,6,,7274,,2013-06-19T19:55:03.863,,3,,8544,16583
8060,2,8044,2013-06-20T23:34:58.287,2,,7968,,2013-06-20T23:34:58.287,,2,,8586,4479
8057,2,8053,2013-06-20T15:54:07.503,3,,7274,,2013-06-20T15:54:07.503,,1,,8605,3314
15036,2,8244,2014-04-08T00:03:45.783,3,,10705,,2014-04-25T06:36:00.837,2014-04-25T06:36:00.837,3,,8638,3647
8274,2,8270,2013-07-04T05:46:25.013,3,,8314,,2013-07-04T10:03:38.397,2013-07-04T10:03:38.397,0,,8689,31681
8278,2,8270,2013-07-04T08:45:37.793,1,,894,,2013-07-04T08:45:37.793,,0,,8698,49575
51886,2,8303,2016-07-29T18:53:05.530,0,,50199,,2016-07-31T13:04:08.623,2016-07-31T13:04:08.623,0,,8757,3165
8314,2,8305,2013-07-07T13:22:33.507,17,,5538,,2015-10-31T02:22:55.093,2015-10-31T02:22:55.093,3,,8808,2922
31599,2,8418,2015-05-16T12:58:51.080,2,,30917,,2015-05-16T12:58:51.080,,0,,8927,13678
12684,2,8421,2014-01-02T15:22:04.020,3,,3105,,2014-01-02T15:22:04.020,,0,,9009,4549
8548,2,8544,2013-07-22T14:37:05.997,7,,7155,,2013-07-23T13:35:36.077,2013-07-23T13:35:36.077,2,,9059,29438
8556,2,8544,2013-07-23T07:03:24.270,1,,8596,,2013-07-23T07:03:24.270,,0,,9110,319
27560,2,8544,2015-02-11T15:24:14.157,1,,26858,,2018-10-03T07:08:24.967,2018-10-03T07:08:24.967,0,,9236,2438
89585,2,8544,2018-10-03T05:48:13.117,1,,44943,,2018-10-03T07:06:25.580,2018-10-03T07:06:25.580,0,,9260,2327
8623,2,8586,2013-07-26T16:41:07.127,5,,8596,,2013-07-26T20:04:41.300,2013-07-26T20:04:41.300,0,,9430,3563
8606,2,8605,2013-07-25T17:37:20.983,4,,8631,,2013-07-25T18:02:36.843,2013-07-25T18:02:36.843,3,,9642,15724
9040,2,8638,2013-08-15T22:26:48.237,2,,2972,,2013-08-19T05:11:52.113,2013-08-19T05:11:52.113,0,,9695,11969
40975,2,8689,2016-01-12T11:46:58.243,1,,32790,,2016-08-16T07:53:35.550,2016-08-16T07:53:35.550,0,,9787,27561
8703,2,8698,2013-07-30T21:57:16.123,12,,1311,,2017-02-27T20:58:52.110,2017-02-27T20:58:52.110,4,,9795,19094
9835,2,8757,2013-09-29T13:29:25.550,7,,9781,,2013-09-29T13:35:39.173,2013-09-29T13:35:39.173,0,,9880,2704
8855,2,8808,2013-08-06T12:19:40.273,7,,6406,,2016-12-30T12:21:48.627,2016-12-30T12:21:48.627,8,,9891,4790
18226,2,8927,2014-06-02T13:37:13.053,4,,10590,,2014-06-02T14:15:50.397,2014-06-02T14:15:50.397,1,,9947,1871
9010,2,9009,2013-08-14T12:15:02.200,7,,3759,,2013-08-15T08:35:43.367,2013-08-15T08:35:43.367,7,,10100,2352
9062,2,9059,2013-08-16T21:30:35.803,13,,7863,,2013-08-16T21:30:35.803,,0,,10124,22421
9116,2,9110,2013-08-20T15:22:49.837,0,,8992,,2013-08-20T15:22:49.837,,0,,10151,13282
12667,2,9236,2014-01-01T21:59:52.357,2,,5538,,2014-01-01T21:59:52.357,,0,,10251,286083
9321,2,9260,2013-08-29T07:54:42.913,2,,6283,,2013-08-29T07:54:42.913,,5,,10304,3260
9839,2,9430,2013-09-29T17:56:50.677,1,,9776,,2013-09-29T17:56:50.677,2017-04-13T12:59:10.937,1,,10444,5250
26500,2,9642,2015-01-04T00:56:58.963,0,,24767,,2015-01-04T00:56:58.963,,0,,10464,2342
31298,2,9695,2015-05-06T17:35:19.430,6,,7232,,2015-05-06T17:35:19.430,2017-04-13T12:56:25.647,4,,10571,14433
112394,2,9787,2020-05-14T00:59:24.517,0,,49561,,2020-05-18T19:59:32.327,2020-05-18T19:59:32.327,0,,11631,269034
9965,2,9795,2013-10-05T07:56:39.897,6,,7309,,2013-10-05T08:22:34.030,2013-10-05T08:22:34.030,4,,11662,5163
9884,2,9880,2013-10-01T16:35:40.117,1,,7381,,2013-10-01T19:42:15.557,2013-10-01T19:42:15.557,3,,11772,974
40390,2,9891,2016-01-01T13:46:15.603,2,,24224,,2016-01-01T13:46:15.603,,0,,11828,285
22148,2,9947,2014-07-16T15:30:32.340,1,,19050,,2014-07-16T15:30:32.340,,0,,11901,9106
10114,2,10100,2013-10-14T03:42:11.893,3,,7274,,2013-10-14T03:42:11.893,,6,,11996,6973
10134,2,10124,2013-10-15T11:38:25.697,2,,8992,,2013-10-15T11:38:25.697,,9,,12029,12303
10153,2,10151,2013-10-16T04:38:08.370,7,,7274,,2013-10-17T15:23:10.987,2013-10-17T15:23:10.987,6,,12079,4018
31594,2,10251,2015-05-16T11:42:19.593,2,,30917,,2015-05-16T12:22:17.777,2015-05-16T12:22:17.777,1,,12105,21725
10306,2,10304,2013-10-25T02:21:59.640,3,,10215,,2013-10-25T02:31:29.690,2013-10-25T02:31:29.690,0,,12209,18375
10465,2,10444,2013-11-01T01:57:24.407,2,,7274,,2013-11-01T01:57:24.407,,0,,12243,464
10477,2,10464,2013-11-01T19:08:38.043,0,,9741,,2013-11-01T19:08:38.043,,1,,12424,60332
10590,2,10571,2013-11-07T14:12:13.713,1,,10364,,2013-11-07T14:12:13.713,,2,,12578,10513
38901,2,10571,2015-12-02T23:12:57.337,1,,37643,,2015-12-02T23:12:57.337,,0,,12710,684
24565,2,11631,2014-11-21T01:24:17.227,23,,11900,,2016-03-06T05:38:27.443,2016-03-06T05:38:27.443,8,,12849,10327
11834,2,11662,2013-11-21T12:09:29.520,0,,7381,,2013-11-21T12:09:29.520,,1,,13299,8505
11851,2,11772,2013-11-22T02:41:06.417,1,,8631,,2013-11-22T02:41:06.417,,0,,13334,18387
11832,2,11828,2013-11-20T22:53:26.903,1,,8631,,2013-11-20T22:53:26.903,,0,,13402,1314
19722,2,11901,2014-06-27T08:09:04.303,0,,12276,,2014-06-27T08:09:04.303,,0,,13415,13189
12001,2,11996,2013-11-29T21:12:17.377,6,,5538,,2014-01-23T18:25:03.610,2017-04-13T12:56:22.537,2,,13494,1315
12057,2,12029,2013-12-02T23:40:31.107,4,,7274,,2013-12-02T23:40:31.107,,0,,13770,2870
12087,2,12079,2013-12-04T15:46:15.910,1,,5538,,2013-12-04T15:46:15.910,2017-05-23T12:37:05.627,0,,13936,175992
12106,2,12105,2013-12-05T04:25:17.290,9,,8631,,2013-12-05T04:25:17.290,,0,,14180,3121
12229,2,12209,2013-12-11T12:01:53.523,9,,5538,,2013-12-16T15:34:14.043,2017-05-23T12:37:05.627,8,,14293,3835
12244,2,12243,2013-12-12T14:41:54.260,1,,5538,,2013-12-12T14:47:52.767,2013-12-12T14:47:52.767,0,,14406,3384
29143,2,12424,2015-03-30T03:42:12.253,-1,,28497,,2015-03-30T05:25:07.017,2015-03-30T05:25:07.017,2,,14611,189369
26004,2,12578,2014-12-14T13:46:15.000,3,,24233,,2014-12-15T17:24:34.653,2014-12-15T17:24:34.653,0,,14637,234
12721,2,12710,2014-01-04T14:32:15.953,2,,894,,2014-01-04T14:32:15.953,,2,,14688,2794
26428,2,12849,2015-01-01T02:32:31.980,1,,430,,2015-01-01T02:59:03.313,2017-04-13T12:56:23.120,0,,14740,18090
78378,2,13299,2018-01-26T22:22:59.503,-1,,48958,,2018-01-26T22:46:40.913,2018-01-26T22:46:40.913,1,,14815,2958
13343,2,13334,2014-01-31T03:24:30.233,11,,12493,,2014-02-04T08:24:31.980,2014-02-04T08:24:31.980,0,,14831,2463
13403,2,13402,2014-02-02T19:48:12.173,1,,894,,2014-02-02T19:48:12.173,,5,,15176,380
23352,2,13415,2014-09-18T02:47:35.830,1,,13945,,2014-09-18T02:47:35.830,,0,,15192,186018
13553,2,13494,2014-02-08T18:19:15.807,0,,12647,,2014-02-08T18:19:15.807,,0,,15244,44006
13809,2,13770,2014-02-20T03:30:41.037,0,,8697,,2014-02-20T03:30:41.037,,0,,15337,4012
74450,2,13936,2017-10-29T14:16:24.940,3,,75477,,2017-10-29T14:16:24.940,,0,,15380,56466
14181,2,14180,2014-03-04T17:45:22.493,4,,9048,,2014-03-04T17:45:22.493,,1,,15453,3983
37076,2,14293,2015-10-07T19:44:46.040,1,,35513,,2015-10-07T19:44:46.040,,0,,15454,44843
14410,2,14406,2014-03-12T21:26:08.063,2,,13296,,2014-03-12T21:26:08.063,,1,,15613,18408
14566,2,14406,2014-03-18T19:18:40.137,1,,13332,,2014-03-18T22:47:18.337,2014-03-18T22:47:18.337,1,,15675,25368
27352,2,14611,2015-02-04T21:50:22.453,13,,26664,,2019-01-01T15:30:41.823,2019-01-01T15:30:41.823,4,,15827,498
27862,2,14611,2015-02-19T10:21:53.580,5,,27195,,2018-03-21T10:00:32.410,2018-03-21T10:00:32.410,4,,15944,35023
14667,2,14637,2014-03-22T18:11:23.027,2,,13254,,2014-03-23T00:33:23.057,2014-03-23T00:33:23.057,1,,16997,17445
14698,2,14688,2014-03-23T22:28:08.827,2,,13415,,2014-03-23T22:28:08.827,,3,,17096,353
14743,2,14740,2014-03-25T12:25:11.360,4,,894,,2014-03-25T12:57:30.047,2014-03-25T12:57:30.047,0,,18215,1228
14822,2,14815,2014-03-28T20:28:17.310,3,,13815,,2014-03-28T20:28:17.310,,2,,18262,623
14882,2,14815,2014-03-31T22:15:07.177,2,,13879,,2014-03-31T22:15:07.177,2017-05-23T12:37:05.773,1,,19406,723
14835,2,14831,2014-03-29T10:54:53.443,2,,13822,,2014-07-02T08:59:41.427,2014-07-02T08:59:41.427,1,,19550,645
15220,2,15176,2014-04-15T13:16:45.997,1,,13920,,2014-04-15T13:16:45.997,,0,,19613,723
19928,2,15192,2014-07-07T21:51:28.903,124,,430,,2017-03-19T10:31:50.373,2017-04-13T12:56:23.120,27,,19705,114565
31337,2,15244,2015-05-07T19:21:18.577,-2,,30671,,2015-08-23T21:43:32.520,2015-08-23T21:43:32.520,1,,19728,63
77826,2,15337,2018-01-16T00:39:48.050,1,,79436,,2018-01-16T16:11:41.213,2018-01-16T16:11:41.213,5,,19765,26156
15385,2,15380,2014-04-22T16:12:21.823,3,,13281,,2019-08-25T17:06:41.947,2019-08-25T17:06:41.947,1,,19902,380
24870,2,15453,2014-12-07T06:51:24.120,0,,20710,,2014-12-08T10:59:54.560,2014-12-08T10:59:54.560,2,,22003,1405
103858,2,15454,2019-09-22T19:36:33.140,1,,109373,,2019-10-01T20:12:31.567,2019-10-01T20:12:31.567,0,,22054,803
15618,2,15613,2014-05-01T11:05:37.960,3,,7274,,2014-05-01T11:05:37.960,,0,,22338,259
15764,2,15675,2014-05-07T13:15:56.900,9,,9475,,2014-05-07T13:15:56.900,2020-06-16T10:47:29.480,2,,22349,8541
17032,2,15827,2014-05-21T09:23:58.173,2,,10742,,2014-05-21T09:23:58.173,,0,,22363,10892
16961,2,15944,2014-05-16T17:43:51.340,6,,1311,,2014-05-16T17:43:51.340,,2,,22490,12129
16998,2,16997,2014-05-20T08:21:11.240,8,,8767,,2014-05-20T08:21:11.240,,2,,22495,406
17097,2,17096,2014-05-25T21:01:02.950,1,,7274,,2014-05-25T21:01:02.950,,3,,22708,31082
18218,2,18215,2014-06-02T09:14:19.297,1,,10590,,2014-06-02T13:00:05.197,2014-06-02T13:00:05.197,0,,22712,48226
18266,2,18262,2014-06-04T14:53:02.483,1,,15160,,2014-06-05T10:00:19.643,2014-06-05T10:00:19.643,0,,22787,855
19409,2,19406,2014-06-11T17:23:46.850,1,,1311,,2014-06-13T17:41:05.273,2014-06-13T17:41:05.273,12,,23210,5786
19698,2,19550,2014-06-25T13:38:45.690,0,,14827,,2014-06-25T13:38:45.690,2017-04-13T12:37:13.353,0,,23361,8851
55226,2,19613,2016-09-20T03:53:10.693,0,,53738,,2016-09-20T03:53:10.693,,0,,23442,932
44825,2,19705,2016-03-28T04:24:05.990,16,,43875,,2016-04-07T19:24:52.277,2017-04-13T12:56:25.647,5,,23617,1493
19729,2,19728,2014-06-27T16:00:43.913,0,,13281,,2014-06-27T16:00:43.913,,2,,23762,193
19767,2,19765,2014-06-30T06:01:06.267,9,,13650,,2016-09-15T16:34:58.767,2018-12-17T19:02:24.963,2,,23777,1455
28749,2,19902,2015-03-16T21:07:42.910,1,,28068,,2015-03-16T21:07:42.910,,0,,23836,728
22004,2,22003,2014-07-10T22:03:50.133,2,,4055,,2014-07-14T19:06:07.490,2014-07-14T19:06:07.490,4,,23909,7443
22057,2,22054,2014-07-13T15:53:14.900,1,,13650,,2014-09-30T13:07:29.780,2018-12-17T19:02:24.963,0,,23944,429
22344,2,22338,2014-07-25T08:37:53.430,1,,9037,,2014-07-25T08:37:53.430,,3,,23991,8096
22356,2,22349,2014-07-26T02:58:04.707,1,,18976,,2014-07-27T18:59:42.620,2014-07-27T18:59:42.620,4,,24092,13899
22367,2,22363,2014-07-27T05:30:08.793,8,,7025,,2014-07-28T01:38:59.807,2014-07-28T01:38:59.807,1,,24118,17704
22683,2,22490,2014-08-10T11:52:17.050,1,,13281,,2014-08-10T11:52:17.050,,13,,24234,814
22497,2,22495,2014-08-01T12:45:17.840,2,,19336,,2014-08-01T12:45:17.840,,1,,24255,17246
22743,2,22708,2014-08-13T23:40:09.483,16,,18954,,2017-01-10T00:58:35.280,2017-01-10T00:58:35.280,4,,24265,2999
26763,2,22712,2015-01-12T17:35:16.717,2,,26023,,2015-01-12T21:21:32.470,2015-01-12T21:21:32.470,1,,24338,10411
22806,2,22787,2014-08-17T14:18:32.857,1,,7863,,2014-08-17T14:18:32.857,,0,,24356,166
